"1","   6.893"
"1"," 1.11e-11"
"1"," ***"
"1","
referendum "
"1"," -0.01373"
"1","    0.02011"
"1","  -0.683"
"1","    0.495"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2538"
"1"," "
"1","on"
"1"," "
"1","795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005862"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0006709"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4663"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4949"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.23182 "
"1","-0.18659 "
"1","-0.12355 "
"1","-0.08039 "
"1"," 1.28806 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.12998"
"1","    0.01509"
"1","   8.615"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.10183"
"1","    0.02872"
"1","   3.546"
"1"," 0.000414"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3624"
"1"," "
"1","on"
"1"," "
"1","795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01557"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01433"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000414"
"1","
"
"1","
"
"0","#model with controls"
"0","ate.f.c <- vector(length(future), mode = ""list"")"
"0","names(ate.f.c) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.c[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref), "
"0","                                              list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.c[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8062 "
"1","-0.5561 "
"1"," 0.2852 "
"1"," 0.3736 "
"1"," 0.6041 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.452113"
"1","   0.060082"
"1","   7.525"
"1"," 1.44e-13"
"1"," ***"
"1","
referendum  "
"1"," -0.119528"
"1","   0.038813"
"1","  -3.080"
"1"," 0.002145"
"1"," ** "
"1","
age         "
"1","  0.003516"
"1","   0.001025"
"1","   3.430"
"1"," 0.000634"
"1"," ***"
"1","
employment_1"
"1","  0.075320"
"1","   0.036633"
"1","   2.056"
"1"," 0.040102"
"1"," *  "
"1","
exposure    "
"1","  0.022097"
"1","   0.035527"
"1","   0.622"
"1"," 0.534138"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4766"
"1"," "
"1","on"
"1"," "
"1","790"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03269"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02779"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.674"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","790"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.77e-05"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.11632 "
"1","-0.07972 "
"1","-0.06414 "
"1","-0.05145 "
"1"," 0.96247 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.1363034"
"1","  0.0319898"
"1","   4.261"
"1"," 2.28e-05"
"1"," ***"
"1","
referendum  "
"1"," -0.0177323"
"1","  0.0206656"
"1","  -0.858"
"1","   0.3911"
"1","    "
"1","
age         "
"1"," -0.0011101"
"1","  0.0005458"
"1","  -2.034"
"1","   0.0423"
"1"," *  "
"1","
employment_1"
"1"," -0.0201717"
"1","  0.0195047"
"1","  -1.034"
"1","   0.3014"
"1","    "
"1","
exposure    "
"1"," -0.0015972"
"1","  0.0189162"
"1","  -0.084"
"1","   0.9327"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2538"
"1"," "
"1","on"
"1"," "
"1","790"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.006192"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00116"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.231"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","790"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2963"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.40673 "
"1","-0.20185 "
"1","-0.13851 "
"1","-0.06111 "
"1"," 0.96300 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.2586097"
"1","  0.0461732"
"1","   5.601"
"1"," 2.94e-08"
"1"," ***"
"1","
referendum  "
"1","  0.0954550"
"1","  0.0298282"
"1","   3.200"
"1","  0.00143"
"1"," ** "
"1","
age         "
"1"," -0.0026689"
"1","  0.0007878"
"1","  -3.388"
"1","  0.00074"
"1"," ***"
"1","
employment_1"
"1"," -0.0721506"
"1","  0.0281525"
"1","  -2.563"
"1","  0.01057"
"1"," *  "
"1","
exposure    "
"1","  0.1087114"
"1","  0.0273031"
"1","   3.982"
"1"," 7.47e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3663"
"1"," "
"1","on"
"1"," "
"1","790"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.04293"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03808"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.859"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","790"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.338e-07"
"1","
"
"1","
"
"0","#model without controls"
"0","ate.f.nc <- vector(length(future), mode = ""list"")"
"0","names(ate.f.nc) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.nc[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref),  "
"0","                                                 list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.nc[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6655 "
"1","-0.5318 "
"1"," 0.3345 "
"1"," 0.3345 "
"1"," 0.4682 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.66551"
"1","    0.01999"
"1","  33.300"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.13369"
"1","    0.03804"
"1","  -3.515"
"1"," 0.000465"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4801"
"1"," "
"1","on"
"1"," "
"1","795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0153"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01406"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.35"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004653"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07279 "
"1","-0.07279 "
"1","-0.07279 "
"1","-0.05909 "
"1"," 0.94091 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.07279"
"1","    0.01056"
"1","   6.892"
"1"," 1.12e-11"
"1"," ***"
"1","
referendum "
"1"," -0.01370"
"1","    0.02010"
"1","  -0.681"
"1","    0.496"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2537"
"1"," "
"1","on"
"1"," "
"1","795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005838"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0006734"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4644"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4958"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2318 "
"1","-0.1421 "
"1","-0.1421 "
"1","-0.1421 "
"1"," 0.8579 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.14211"
"1","    0.01545"
"1","   9.197"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08970"
"1","    0.02941"
"1","   3.050"
"1","  0.00236"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3712"
"1"," "
"1","on"
"1"," "
"1","795"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01157"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01032"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.303"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","795"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002364"
"1","
"
"1","
"
"0","####### Figure 3: Preparations ########  "
"0",""
"0","### Get b's and ci's for preferences for the future"
"0","cis.f.em <- matrix(NA,length(future),2)"
"0","b.f.em <- matrix(NA,length(future),1)"
"0","cis.f.c <- matrix(NA,length(future),2)"
"0","b.f.c <- matrix(NA,length(future),1)"
"0","cis.f.nc <- matrix(NA,length(future),2)"
"0","b.f.nc <- matrix(NA,length(future),1)"
"0",""
"0",""
"0","for (i in 1:length(future))"
"0","{"
"0","  b.f.em[i] <- ate.f.em[[i]]$coefficients[2]"
"0","  ci.f.em <- confint(ate.f.em[[i]])"
"0","  print(b.f.em[i])"
"0","  lb.f.em <- ci.f.em[2,1]"
"0","  ub.f.em <- ci.f.em[2,2]"
"0","  cis.f.em[i,] <- cbind(lb.f.em,ub.f.em)"
"0","}"
"1","[1]"
"1"," -0.1273718"
"1","
"
"1","[1]"
"1"," -0.01372989"
"1","
"
"1","[1]"
"1"," 0.1018348"
"1","
"
"0","for (i in 1:length(future))"
"0","{"
"0","  b.f.c[i] <- ate.f.c[[i]]$coefficients[2]"
"0","  print(ate.f.c[[i]]$coefficients[2])"
"0","  ci.f.c <- confint(ate.f.c[[i]])"
"0","  #print(ci)"
"0","  lb.f.c <- ci.f.c[2,1]"
"0","  ub.f.c <- ci.f.c[2,2]"
"0","  cis.f.c[i,] <- cbind(lb.f.c,ub.f.c)"
"0","}"
"1","referendum "
"1","
"
"1","-0.1195278 "
"1","
"
"1"," referendum "
"1","
"
"1","-0.01773231 "
"1","
"
"1","referendum "
"1","
"
"1","0.09545503 "
"1","
"
"0","for (i in 1:length(future))"
"0","{"
"0","  b.f.nc[i] <- ate.f.nc[[i]]$coefficients[2]"
"0","  ci.f.nc <- confint(ate.f.nc[[i]])"
"0","  print(b.f.nc[i])"
"0","  lb.f.nc <- ci.f.nc[2,1]"
"0","  ub.f.nc <- ci.f.nc[2,2]"
"0","  cis.f.nc[i,] <- cbind(lb.f.nc,ub.f.nc)"
"0","}"
"1","[1]"
"1"," -0.1336931"
"1","
"
"1","[1]"
"1"," -0.01369939"
"1","
"
"1","[1]"
"1"," 0.0897038"
"1","
"
"0","### Specify y-labs and labels: future preferences"
"0","y.lab.f <- seq(from = 1, to=length(future),by=1)"
"0","vnames.f <-c(remain = ""Remain Part\n of the UK"","
"0","              independence = ""Become an\n Independent State"","
"0","              unification = ""Unify with the\n Rest of Ireland"")"
"0",""
"0","### Jitter to position coefficients"
"0","jitter.f.c <-  -0.15"
"0","jitter.f.nc <-  -0.30"
