"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3640 "
"1","-0.2078 "
"1","-0.1407 "
"1"," 0.8227 "
"1"," 1.1375 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.17886"
"1","    0.03955"
"1","  105.67"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.00152"
"1","    0.07524"
"1","   -0.02"
"1","    0.984"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9119"
"1"," "
"1","on"
"1"," "
"1","740"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","71 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","5.516e-07"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001351"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0004082"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","740"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9839"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  4.1012225"
"1"," 4.2564974"
"1","
referendum "
"1"," -0.1492216"
"1"," 0.1461815"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8380 "
"1","-0.7812 "
"1"," 0.1675 "
"1"," 0.8773 "
"1"," 1.6683 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.79572"
"1","    0.04648"
"1","  81.658"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.03677"
"1","    0.08897"
"1","   0.413"
"1","     0.68"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.065"
"1"," "
"1","on"
"1"," "
"1","725"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","86 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002355"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001143"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1708"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","725"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6795"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.7044596"
"1"," 3.886976"
"1","
referendum "
"1"," -0.1378947"
"1"," 0.211434"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8143 "
"1","-0.8000 "
"1"," 0.2000 "
"1"," 0.9203 "
"1"," 1.6923 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.77841"
"1","    0.04913"
"1","  76.904"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.02159"
"1","    0.09361"
"1","   0.231"
"1","    0.818"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.113"
"1"," "
"1","on"
"1"," "
"1","714"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","97 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","7.448e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.05318"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","714"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8177"
"1","
"
"1","
"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.681953"
"1"," 3.8748716"
"1","
referendum "
"1"," -0.162195"
"1"," 0.2053705"
"1","
"
"0","#model with controls"
"0","ate.rc.c <- vector(length(rootcauses), mode = ""list"")"
"0","names(ate.rc.c) <- rootcauses"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.c[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit), "
"0","                                        list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.rc.c[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.c[[rootcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_1 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0522 "
"1","-0.7988 "
"1"," 0.1517 "
"1"," 1.0508 "
"1"," 1.3501 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.846146"
"1","   0.152506"
"1","  25.220"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.066851"
"1","   0.095981"
"1","   0.697"
"1","    0.486"
"1","    "
"1","
age         "
"1"," -0.002365"
"1","   0.002574"
"1","  -0.919"
"1","    0.359"
"1","    "
"1","
employment_1"
"1","  0.062173"
"1","   0.091074"
"1","   0.683"
"1","    0.495"
"1","    "
"1","
exposure    "
"1","  0.176301"
"1","   0.086974"
"1","   2.027"
"1","    0.043"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.133"
"1"," "
"1","on"
"1"," "
"1","727"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","81 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002796"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.512"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","727"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1967"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.546741495"
"1"," 4.145551235"
"1","
referendum  "
"1"," -0.121581238"
"1"," 0.255283067"
"1","
age         "
"1"," -0.007418670"
"1"," 0.002689109"
"1","
employment_1"
"1"," -0.116626953"
"1"," 0.240972968"
"1","
exposure    "
"1","  0.005551241"
"1"," 0.347049892"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2398 "
"1","-0.2261 "
"1","-0.0947 "
"1"," 0.7996 "
"1"," 1.0631 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.319382"
"1","   0.125342"
"1","  34.461"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.008377"
"1","   0.079240"
"1","   0.106"
"1","   0.9158"
"1","    "
"1","
age         "
"1"," -0.004442"
"1","   0.002118"
"1","  -2.097"
"1","   0.0363"
"1"," *  "
"1","
employment_1"
"1"," -0.010989"
"1","   0.075099"
"1","  -0.146"
"1","   0.8837"
"1","    "
"1","
exposure    "
"1","  0.122932"
"1","   0.071799"
"1","   1.712"
"1","   0.0873"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9393"
"1"," "
"1","on"
"1"," "
"1","736"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","72 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008887"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0035"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.65"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","736"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1599"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","        97.5 %"
"1","
(Intercept) "
"1","  4.073310464"
"1","  4.5654526774"
"1","
referendum  "
"1"," -0.147186595"
"1","  0.1639412433"
"1","
age         "
"1"," -0.008599395"
"1"," -0.0002840761"
"1","
employment_1"
"1"," -0.158422506"
"1","  0.1364443314"
"1","
exposure    "
"1"," -0.018023241"
"1","  0.2638880660"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0326 "
"1","-0.7503 "
"1"," 0.1840 "
"1"," 1.0365 "
"1"," 1.5467 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.980767"
"1","   0.149838"
"1","  26.567"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.036914"
"1","   0.094732"
"1","   0.390"
"1","   0.6969"
"1","    "
"1","
age         "
"1"," -0.006413"
"1","   0.002533"
"1","  -2.532"
"1","   0.0116"
"1"," *  "
"1","
employment_1"
"1","  0.017862"
"1","   0.089926"
"1","   0.199"
"1","   0.8426"
"1","    "
"1","
exposure    "
"1","  0.192894"
"1","   0.085682"
"1","   2.251"
"1","   0.0247"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.107"
"1"," "
"1","on"
"1"," "
"1","721"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","87 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01545"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009985"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.828"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","721"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.024"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.68659616"
"1","  4.274937327"
"1","
referendum  "
"1"," -0.14907061"
"1","  0.222898152"
"1","
age         "
"1"," -0.01138637"
"1"," -0.001440114"
"1","
employment_1"
"1"," -0.15868584"
"1","  0.194408993"
"1","
exposure    "
"1","  0.02467771"
"1","  0.361109497"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0900 "
"1","-0.7453 "
"1"," 0.2177 "
"1"," 1.0169 "
"1"," 1.6583 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.988296"
"1","   0.155673"
"1","  25.620"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.058645"
"1","   0.097796"
"1","   0.600"
"1","  0.54892"
"1","    "
"1","
age         "
"1"," -0.007791"
"1","   0.002636"
"1","  -2.956"
"1","  0.00322"
"1"," ** "
"1","
employment_1"
"1"," -0.011182"
"1","   0.092382"
"1","  -0.121"
"1","  0.90369"
"1","    "
"1","
exposure    "
"1","  0.273100"
"1","   0.088371"
"1","   3.090"
"1","  0.00208"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.135"
"1"," "
"1","on"
"1"," "
"1","710"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","98 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02283"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01733"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.147"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","710"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002503"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.68266099"
"1","  4.293930064"
"1","
referendum  "
"1"," -0.13335896"
"1","  0.250648702"
"1","
age         "
"1"," -0.01296536"
"1"," -0.002615941"
"1","
employment_1"
"1"," -0.19255609"
"1","  0.170191922"
"1","
exposure    "
"1","  0.09959937"
"1","  0.446600495"
"1","
"
"0","#model without controls or matching"
"0","ate.rc.nc <- vector(length(rootcauses), mode = ""list"")"
"0","names(ate.rc.nc) <- rootcauses"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.nc[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit), "
"0","                                             list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.rc.nc[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.nc[[rootcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_1 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9154 "
"1","-0.8384 "
"1"," 0.1616 "
"1"," 1.0846 "
"1"," 1.1617 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.83835"
"1","    0.04916"
"1","  78.086"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.07708"
"1","    0.09387"
"1","   0.821"
"1","    0.412"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.134"
"1"," "
"1","on"
"1"," "
"1","731"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","80 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0009215"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0004453"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6742"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","731"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4119"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.7418434"
"1"," 3.9348484"
"1","
referendum "
"1"," -0.1072091"
"1"," 0.2613631"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1773 "
"1","-0.1773 "
"1","-0.1521 "
"1"," 0.8479 "
"1"," 0.8479 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.15213"
"1","    0.04053"
"1"," 102.451"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.02521"
"1","    0.07748"
"1","   0.325"
"1","    0.745"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9409"
"1"," "
"1","on"
"1"," "
"1","740"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","71 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.000143"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001208"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1058"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","740"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.745"
"1","
"
"1","
"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  4.072570"
"1"," 4.2316975"
"1","
referendum "
"1"," -0.126908"
"1"," 0.1773206"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8325 "
"1","-0.7623 "
"1"," 0.2377 "
"1"," 1.1675 "
"1"," 1.2377 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.76226"
"1","    0.04833"
"1","  77.846"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.07022"
"1","    0.09284"
"1","   0.756"
"1","     0.45"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.113"
"1"," "
"1","on"
"1"," "
"1","725"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","86 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007885"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0005898"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5721"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","725"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4497"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6673812"
"1"," 3.8571471"
"1","
referendum "
"1"," -0.1120498"
"1"," 0.2524961"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8000 "
"1","-0.7275 "
"1"," 0.2726 "
"1"," 1.2000 "
"1"," 1.2726 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.72745"
"1","    0.05023"
"1","  74.210"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.07255"
"1","    0.09625"
"1","   0.754"
"1","    0.451"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.146"
"1"," "
"1","on"
"1"," "
"1","714"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","97 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007952"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0006042"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5682"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","714"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4512"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.6288344"
"1"," 3.826060"
"1","
referendum "
"1"," -0.1164084"
"1"," 0.261514"
"1","
"
"0","#### 2. ATEs: Actor-based causes ####"
"0",""
"0","actorcauses <- Cs(cause_5,cause_6,cause_7,cause_8)"
"0",""
"0","#model with entropy matching"
"0","ate.ac.em <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.em) <- actorcauses"
"0",""
"0","for (i in 1:(length(actorcauses))){"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.ac.em[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit, weights = W.out$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.ac.em[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.em[[actorcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_5 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_5 ~ referendum"", data = Brexit, weights = W.out$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0804 "
"1","-0.3460 "
"1"," 0.0312 "
"1"," 0.9343 "
"1"," 1.4238 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.97224"
"1","    0.04755"
"1","  83.542"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.09342"
"1","    0.09125"
"1","   1.024"
"1","    0.306"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
