"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.15090"
"1","    0.01547"
"1","   9.752"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08092"
"1","    0.02975"
"1","   2.720"
"1","  0.00667"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3768"
"1"," "
"1","on"
"1"," "
"1","811"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.009041"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007819"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.399"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","811"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006665"
"1","
"
"1","
"
"0","#model with controls"
"0","ate.f.c <- vector(length(future), mode = ""list"")"
"0","names(ate.f.c) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.c[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit), "
"0","                                              list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.c[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8079 "
"1","-0.5594 "
"1"," 0.2827 "
"1"," 0.3776 "
"1"," 0.6060 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.444812"
"1","   0.059433"
"1","   7.484"
"1"," 1.89e-13"
"1"," ***"
"1","
referendum  "
"1"," -0.115212"
"1","   0.038602"
"1","  -2.985"
"1"," 0.002925"
"1"," ** "
"1","
age         "
"1","  0.003575"
"1","   0.001019"
"1","   3.509"
"1"," 0.000475"
"1"," ***"
"1","
employment_1"
"1","  0.072325"
"1","   0.036208"
"1","   1.997"
"1"," 0.046107"
"1"," *  "
"1","
exposure    "
"1","  0.029756"
"1","   0.035247"
"1","   0.844"
"1"," 0.398799"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4769"
"1"," "
"1","on"
"1"," "
"1","806"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03299"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02819"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.874"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","806"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.925e-05"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.11487 "
"1","-0.07940 "
"1","-0.06456 "
"1","-0.05175 "
"1"," 0.96098 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.1340013"
"1","  0.0316043"
"1","   4.240"
"1"," 2.49e-05"
"1"," ***"
"1","
referendum  "
"1"," -0.0174121"
"1","  0.0205270"
"1","  -0.848"
"1","   0.3965"
"1","    "
"1","
age         "
"1"," -0.0010626"
"1","  0.0005418"
"1","  -1.961"
"1","   0.0502"
"1"," .  "
"1","
employment_1"
"1"," -0.0190903"
"1","  0.0192540"
"1","  -0.991"
"1","   0.3217"
"1","    "
"1","
exposure    "
"1"," -0.0036195"
"1","  0.0187428"
"1","  -0.193"
"1","   0.8469"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2536"
"1"," "
"1","on"
"1"," "
"1","806"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.005845"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0009113"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.185"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","806"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3161"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum + age + employment_1 + exposure"", 
    data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.40644 "
"1","-0.20272 "
"1","-0.14072 "
"1","-0.06566 "
"1"," 0.95936 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.2683059"
"1","  0.0458736"
"1","   5.849"
"1"," 7.19e-09"
"1"," ***"
"1","
referendum  "
"1","  0.0913784"
"1","  0.0297949"
"1","   3.067"
"1"," 0.002235"
"1"," ** "
"1","
age         "
"1"," -0.0027800"
"1","  0.0007864"
"1","  -3.535"
"1"," 0.000431"
"1"," ***"
"1","
employment_1"
"1"," -0.0719844"
"1","  0.0279471"
"1","  -2.576"
"1"," 0.010180"
"1"," *  "
"1","
exposure    "
"1","  0.1051353"
"1","  0.0272052"
"1","   3.865"
"1"," 0.000120"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3681"
"1"," "
"1","on"
"1"," "
"1","806"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.04095"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03619"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.603"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","806"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.423e-07"
"1","
"
"1","
"
"0","#model without controls"
"0","ate.f.nc <- vector(length(future), mode = ""list"")"
"0","names(ate.f.nc) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.nc[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit),  "
"0","                                                 list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.nc[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6627 "
"1","-0.5318 "
"1"," 0.3373 "
"1"," 0.3373 "
"1"," 0.4682 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.66273"
"1","    0.01974"
"1","  33.580"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1"," -0.13091"
"1","    0.03794"
"1","  -3.451"
"1"," 0.000588"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4806"
"1"," "
"1","on"
"1"," "
"1","811"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01447"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01325"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.91"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","811"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005883"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07251 "
"1","-0.07251 "
"1","-0.07251 "
"1","-0.05909 "
"1"," 0.94091 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.07251"
"1","    0.01041"
"1","   6.966"
"1"," 6.75e-12"
"1"," ***"
"1","
referendum "
"1"," -0.01342"
"1","    0.02001"
"1","  -0.671"
"1","    0.503"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2535"
"1"," "
"1","on"
"1"," "
"1","811"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005544"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.000678"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4499"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","811"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5026"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum"", data = Brexit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2318 "
"1","-0.1450 "
"1","-0.1450 "
"1","-0.1450 "
"1"," 0.8550 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.14503"
"1","    0.01531"
"1","   9.473"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08679"
"1","    0.02943"
"1","   2.949"
"1","  0.00328"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3728"
"1"," "
"1","on"
"1"," "
"1","811"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01061"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009392"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.698"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","811"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003277"
"1","
"
"1","
"
