"0","# Re-run the exact same code on the subsample"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","## Three model specifications"
"0","right.side.c <- ""~ referendum + age + employment_1 + exposure"""
"0","varlabels <- c(""Brexit"", ""Age"", ""Employed"", ""Conflict Exposure"")"
"0",""
"0","#models without controls"
"0","right.side.nc <- ""~ referendum"""
"0",""
"0","#models with entropy matching"
"0","W.out.lw <- weightit(referendum ~ age + employment_1 + exposure,"
"0","                  data = Brexit.lw, estimand = ""ATT"", method = ""ebal"") #create weights"
"0","summary(W.out.lw)"
"1","                 [4mSummary of weights[24m

"
"1","- [3mWeight ranges[23m:

"
"1","       "
"1","    Min"
"1","                              "
"1","    Max"
"1","
treated"
"1","             ||               "
"1"," 1.0000"
"1","
control"
"1"," 0.3538"
"1"," |---------------------------|"
"1"," 1.9542"
"1","
"
"1","
- [3mUnits with 5 greatest weights by group[23m:
"
"1",""
"1","        "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
"
"1","        "
"1","    474"
"1","    473"
"1","    472"
"1","    471"
"1","    470"
"1","
"
"1"," treated"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","      1"
"1","
"
"1","        "
"1","    191"
"1","    135"
"1","    105"
"1","     95"
"1","      4"
"1","
"
"1"," control"
"1"," 1.9542"
"1"," 1.9542"
"1"," 1.9542"
"1","
"
"1","
- [3mWeight statistics[23m:

"
"1","       "
"1"," Coef of Var"
"1","   MAD"
"1"," Entropy"
"1"," # Zeros"
"1","
treated"
"1","       0.000"
"1","       0"
"1","
control"
"1","       0.426"
"1"," 0.362"
"1","   0.089"
"1","       0"
"1","
"
"1","
- [3mEffective Sample Sizes[23m:

"
"1","          "
"1"," Control"
"1"," Treated"
"1","
Unweighted"
"1","  469.  "
"1","     172"
"1","
Weighted  "
"1","  397.15"
"1","     172"
"1","
"
"0","#### Economic and political causes ####"
"0",""
"0","rootcauses <- Cs(cause_1,cause_2,cause_3,cause_4)"
"0",""
"0",""
"0","ate.rc.em <- vector(length(rootcauses), mode = ""list"")"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.em[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.lw, weights = W.out.lw$w), #use weights"
"0","                                                list(.modelformula = modelformula)))"
"0","  print(summary(ate.rc.em[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.em[[rootcauses[i]]])) #including CIs"
"0","}"
"1","[1]"
"1"," ""cause_1 ~ referendum"""
"1","
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," 1.0106 "
"1"," 1.6165 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.84363"
"1","    0.05078"
"1","  75.691"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.12730"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.1"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1","0.001071"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.686"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1946"
"1","
"
"1","
"
"1","           "
"1","
(Intercept)"
"1","  3.74391039"
"1"," 3.9433449"
"1","
referendum "
"1"," -0.06519937"
"1"," 0.3198045"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.4288 "
"1","-0.2500 "
"1","-0.1448 "
"1"," 0.7500 "
"1"," 1.1311 "
"1","
"
"1","
Coefficients:
"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.19088"
"1","    0.04158"
"1"," 100.782"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.05912"
"1","    0.08028"
"1","   0.736"
"1","    0.462"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9006"
"1"," "
"1","on"
"1"," "
"1"," "
"1","0.000848"
"1",",	Adjusted R-squared: "
"1"," "
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4617"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  4.10922511"
"1"," 4.2725396"
"1","
referendum "
"1"," -0.09851983"
"1"," 0.2167551"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8986 "
"1","-0.7432 "
"1"," 0.1544 "
"1"," 0.8781 "
"1"," 1.6651 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.80889"
"1","    0.04919"
"1","  77.429"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.065"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005711"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0009929"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3652"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5459"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  3.7122962"
"1"," 3.905492"
"1","
referendum "
"1"," -0.1290949"
"1"," 0.243865"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8403 "
"1","-0.8008 "
"1"," 0.1794 "
"1"," 0.9407 "
"1"," 1.7238 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.76691"
"1","    0.05106"
"1","   73.77"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08775"
"1","    0.09857"
"1","    0.89"
"1","    0.374"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.106"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001238"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0003246"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7923"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3737"
"1","
"
"1","
"
"0","ate.rc.c <- vector(length(rootcauses), mode = ""list"")"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.c)"
"0","  print(modelformula)"
"0","                                        list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.rc.c[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.c[[rootcauses[i]]])) #including CIs"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1087 "
"1","-0.7702 "
"1"," 0.1320 "
"1"," 1.0154 "
"1"," 1.2756 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.7847584"
"1","  0.1618132"
"1","  23.390"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.1116589"
"1","  0.1009010"
"1","   1.107"
"1","   0.2689"
"1","    "
"1","
age         "
"1"," -0.0007277"
"1","  0.0027339"
"1","  -0.266"
"1","  0.0955955"
"1","   0.667"
"1","   0.5049"
"1","    "
"1","
exposure    "
"1","  0.1790249"
"1","  0.0909431"
"1","   1.969"
"1","   0.0494"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.111"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","0.008859"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002625"
"1"," "
"1","
F-statistic:"
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2253"
"1","
"
"1","
"
"1","            "
"1","         2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.4670055693"
"1"," 4.102511219"
"1","
referendum  "
"1"," -0.0864804473"
"1"," -0.1239442575"
"1"," 0.251497582"
"1","
exposure    "
"1","  0.0004397364"
"1"," 0.357610023"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Max "
"1","
"
"1","-3.3052 "
"1","-0.2451 "
"1","-0.1279 "
"1"," 0.7818 "
"1"," 0.9702 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.274642"
"1","   0.133170"
"1"," ***"
"1","
referendum  "
"1","  0.060144"
"1","   0.083040"
"1","   0.724"
"1","    0.469"
"1","    "
"1","
age         "
"1"," -0.002986"
"1","   0.002250"
"1","  -1.327"
"1","    0.185"
"1","    "
"1","
employment_1"
"1","  0.011528"
"1","   0.078674"
"1","   0.147"
"1","    0.884"
"1","    0.213"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9145"
"1"," "
"1","on"
"1"," "
"1","Multiple R-squared: "
"1"," "
"1","0.006205"
"1",",	Adjusted R-squared: "
"1"," "
"1","-4.553e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9927"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1"," "
"1","0.4108"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  4.013136613"
"1"," 4.536148101"
"1","
referendum  "
"1"," -0.102922181"
"1"," 0.223209194"
"1","
age         "
"1"," -0.007404481"
"1"," 0.001431876"
"1","
employment_1"
"1"," -0.142963456"
"1"," 0.166019471"
"1"," ""cause_3 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.016938"
"1","   0.160414"
"1","  25.041"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.058541"
"1","   0.100029"
"1","   0.585"
"1","   0.5586"
"1","   0.0279"
"1"," *  "
"1","
employment_1"
"1"," -0.011016"
"1","   0.094769"
"1","  -0.116"
"1","   0.9075"
"1","    "
"1","
exposure    "
"1","  0.136440"
"1","   0.090157"
"1","   1.513"
"1","   0.1307"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.102"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01128"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005063"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1244"
"1","
"
"1","  3.70193231"
"1","  4.3319445210"
"1","
referendum  "
"1"," -0.13788535"
"1","  0.2549678738"
"1","
age         "
"1"," -0.01129585"
"1"," -0.0006516994"
"1","
employment_1"
"1"," -0.19711443"
"1","  0.1750820099"
"1","
exposure    "
"1"," -0.04060166"
"1","  0.3134811752"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1"," 1.6014 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","  24.248"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.104105"
"1","   0.102123"
"1","   1.019"
"1","   0.3084"
"1","    "
"1","
age         "
"1"," -0.006899"
"1","   0.002767"
"1","  -2.493"
"1","   0.0129"
"1"," *  "
"1","
employment_1"
"1"," -0.020330"
"1","   0.096753"
"1","  -0.210"
"1","   0.8336"
"1","    "
"1","
exposure    "
"1","  0.227689"
"1","   0.092044"
"1","   2.474"
"1","   0.0136"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.125"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.061"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01628"
"1","
"
"1","
"
"1","            "
"1","
referendum  "
"1"," -0.09643281"
"1","  0.304643534"
"1","
age         "
"1"," -0.01233205"
"1"," -0.001465093"
"1","
employment_1"
"1"," -0.21032400"
"1","  0.169663179"
"1","
exposure    "
"1","  0.04694143"
"1","  0.408435849"
"1","
"
"0","#model without controls or matching"
"0","ate.rc.nc <- vector(length(rootcauses), mode = ""list"")"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","                                             list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.rc.nc[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.nc[[rootcauses[i]]])) #including CIs"
"1","[1]"
"1"," ""cause_1 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.86141"
"1","    0.05137"
"1","  75.169"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.10952"
"1","    0.09917"
"1","   1.104"
"1","     0.27"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001905"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0003432"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.22"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2698"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.76053293"
"1"," 3.9622816"
"1","
referendum "
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.250 "
"1","-0.250 "
"1","-0.177 "
"1"," 0.823 "
"1"," 0.823 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1","  4.17697"
"1","    0.04223"
"1","  98.901"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.07303"
"1","    0.08153"
"1","   0.896"
"1","    0.371"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001254"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.000309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8023"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","0.3708"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  4.0940381"
"1"," 4.2599064"
"1","
referendum "
"1"," -0.0870748"
"1"," 0.2331302"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum"", data = Brexit.lw)"
"1",""
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8663 "
"1","-0.7825 "
"1"," 0.2175 "
"1"," 1.1337 "
"1"," 1.2175 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.78252"
"1","    0.05101"
"1","  74.155"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08376"
"1","    0.09847"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.105"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1"," "
"1","-0.0004321"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7236"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3953"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6823524"
"1","[1]"
"1"," ""cause_4 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8546 "
"1","-0.7292 "
"1"," 0.2708 "
"1"," 1.1454 "
"1"," 1.2708 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1","  3.72921"
"1","    0.05224"
"1","  71.381"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.12544"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.131"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002415"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0008539"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.547"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.214"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.62662111"
"1"," 3.8318011"
"1","
referendum "
"1"," -0.07260758"
"1"," 0.3234877"
"1","
"
"0",""
"0","actorcauses <- Cs(cause_5,cause_6,cause_7,cause_8)"
"0",""
"0","#model with entropy matching"
"0","ate.ac.em <- vector(length(actorcauses), mode = ""list"")"
"0","names(ate.ac.em) <- actorcauses"
"0","  "
"0","  modelformula <- paste(actorcauses[i],right.side.nc)"
"0","  "
"0","  ate.ac.em[[actorcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.lw, weights = W.out.lw$w), #use weights"
"0","  "
"0","  print(summary(ate.ac.em[[actorcauses[i]]])) #print results,"
"0","  print(confint(ate.ac.em[[actorcauses[i]]])) #including CIs"
"0","  "
"1","[1]"
"1"," ""cause_5 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1069 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.95898"
"1","    0.05103"
