"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.022"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.026"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.027"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1",""
"1","cause\_3"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.005"
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","$-$0.014"
"1"," & "
"1",""
"1","$-$0.044"
"1","$"
"1",""
"1","^{"
"1",""
"1","+"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","0.018"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.022"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","cause\_4"
"1",""
"1",""
"1"," & "
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.060"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.048"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","cause\_5"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.031"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.032"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.044"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.046"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.013"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.013"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.016"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","cause\_7"
"1",""
"1",""
"1"," & "
"1",""
"1","0.047"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," & "
"1",""
"1","$-$0.086"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.014"
"1",""
"1",")"
"1","0.017"
"1",""
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","cause\_8"
"1",""
"1",""
"1"," & "
"1"," & "
"1",""
"1","0.054"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.014"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.017"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.207"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.250"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.099"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.098"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1",""
"1","0.086"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.088"
"1",""
"1",")"
"1"," & "
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","0.107"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","655"
"1"," & "
"1",""
"1","662"
"1"," & "
"1",""
"1","655"
"1"," & "
"1",""
"1","662"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.118"
"1"," & "
"1",""
"1","0.119"
"1"," & "
"1",""
"1","0.137"
"1"," & "
"1",""
"1","0.105"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.129"
"1"," & "
"1",""
"1","0.097"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","l"
"1",""
"1","}{"
"1",""
"1","+ p<0.1; * p<0.05; ** p<0.01; *** p<0.001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
