"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1815 "
"1","-0.7463 "
"1"," 0.1521 "
"1"," 0.9184 "
"1"," 1.7710 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.80993"
"1","    0.04961"
"1","  76.798"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.10550"
"1","    0.09317"
"1","   1.132"
"1","    0.258"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.118"
"1"," "
"1","on"
"1"," "
"1","718"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","77 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.001783"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0003924"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.282"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","718"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2579"
"1","
"
"1","
"
"1","           "
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 3.9073233"
"1","
referendum "
"1"," -0.07741379"
"1"," 0.2884077"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6794 "
"1","-0.2031 "
"1","-0.1216 "
"1"," 0.7966 "
"1"," 1.2490 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.16069"
"1","    0.04030"
"1","  103.25"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.01665"
"1","    0.07580"
"1","    0.22"
"1","    0.826"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9147"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","69 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","6.644e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04824"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8262"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  4.0815768"
"1"," 4.239808"
"1","
referendum "
"1"," -0.1321627"
"1"," 0.165458"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.1052 "
"1","-0.7160 "
"1"," 0.1675 "
"1"," 0.7284 "
"1"," 1.8262 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.77285"
"1","    0.04690"
"1","  80.450"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.05963"
"1","    0.08876"
"1","   0.672"
"1","    0.502"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.058"
"1"," "
"1","on"
"1"," "
"1","711"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","84 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006345"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.000771"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4514"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","711"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5019"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6807800"
"1"," 3.8649258"
"1","
referendum "
"1"," -0.1146203"
"1"," 0.2338892"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum"", data = Brexit.ref, weights = W.out.ref$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0747 "
"1","-0.7645 "
"1"," 0.2000 "
"1"," 0.7717 "
"1"," 1.8568 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.75223"
"1","    0.04972"
"1","  75.473"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.04777"
"1","    0.09351"
"1","   0.511"
"1","     0.61"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.106"
"1"," "
"1","on"
"1"," "
"1","700"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","95 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1","0.0003727"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001055"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.261"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","700"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6096"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6546194"
"1"," 3.8498410"
"1","
referendum "
"1"," -0.1358244"
"1"," 0.2313639"
"1","
"
"0","#model with controls"
"0","ate.rc.c <- vector(length(rootcauses), mode = ""list"")"
"0","names(ate.rc.c) <- rootcauses"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.c[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref), "
"0","                                        list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.rc.c[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.c[[rootcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1","[1]"
"1"," ""cause_1 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0522 "
"1","-0.7990 "
"1"," 0.1521 "
"1"," 1.0554 "
"1"," 1.3557 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.850052"
"1","   0.153734"
"1","  25.044"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.069482"
"1","   0.096501"
"1","   0.720"
"1","   0.4717"
"1","    "
"1","
age         "
"1"," -0.002479"
"1","   0.002587"
"1","    "
"1","
employment_1"
"1","  0.057982"
"1","   0.092086"
"1","   0.630"
"1","   0.5291"
"1","    "
"1","
exposure    "
"1","  0.178804"
"1","   0.087697"
"1","   2.039"
"1","   0.0418"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.133"
"1"," "
"1","on"
"1"," "
"1","714"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","78 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008494"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002939"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.529"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","714"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1919"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1","  3.548227267"
"1"," 4.151877206"
"1","
referendum  "
"1"," -0.119977293"
"1"," 0.258942212"
"1","
age         "
"1"," -0.007557341"
"1"," 0.002599462"
"1","
employment_1"
"1"," -0.122810657"
"1"," 0.238774078"
"1","
exposure    "
"1","  0.006628277"
"1"," 0.350979094"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2405 "
"1","-0.2224 "
"1","-0.0948 "
"1"," 0.8044 "
"1"," 1.0532 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.305126"
"1","   0.126477"
"1","  34.039"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.011876"
"1","   0.079417"
"1","   0.150"
"1","   0.8812"
"1","    "
"1","
age         "
"1"," -0.004207"
"1","   0.002126"
"1","  -1.979"
"1","   0.0483"
"1"," *  "
"1","
employment_1"
"1"," -0.008674"
"1","   0.075795"
"1","  -0.114"
"1","   0.9089"
"1","    "
"1","
exposure    "
"1","  0.121434"
"1","   0.072154"
"1","   1.683"
"1","   0.0928"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9361"
"1"," "
"1","on"
"1"," "
"1","722"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","70 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008462"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002969"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.54"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","722"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1887"
"1","
"
"1","
"
"1","            "
"1","        2.5 %"
"1","        97.5 %"
"1","
(Intercept) "
"1","  4.056819069"
"1","  4.553433e+00"
"1","
referendum  "
"1"," -0.144040039"
"1","  1.677917e-01"
"1","
age         "
"1"," -0.008380861"
"1"," -3.244287e-05"
"1","
employment_1"
"1"," -0.157479875"
"1","  1.401314e-01"
"1","
exposure    "
"1"," -0.020222904"
"1","  2.630916e-01"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0379 "
"1","-0.7446 "
"1"," 0.1925 "
"1"," 1.0350 "
"1"," 1.5465 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.979338"
"1","   0.152150"
"1","  26.154"
"1","   <2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.049588"
"1","   0.095531"
"1","   0.519"
"1","   0.6039"
"1","    "
"1","
age         "
"1"," -0.006412"
"1","   0.002559"
"1","  -2.506"
"1","   0.0124"
"1"," *  "
"1","
employment_1"
"1","  0.002822"
"1","   0.091340"
"1","   0.031"
"1","   0.9754"
"1","    "
"1","
exposure    "
"1","  0.188498"
"1","   0.086634"
"1","   2.176"
"1","   0.0299"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.11"
"1"," "
"1","on"
"1"," "
"1","707"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","85 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01507"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009499"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.705"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","707"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0295"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.68061767"
"1","  4.278059284"
"1","
referendum  "
"1"," -0.13797110"
"1","  0.237146374"
"1","
age         "
"1"," -0.01143605"
"1"," -0.001388157"
"1","
employment_1"
"1"," -0.17650777"
"1","  0.182151213"
"1","
exposure    "
"1","  0.01840726"
"1","  0.358588518"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum + age + employment_1 + exposure"""
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0851 "
"1","-0.7361 "
"1"," 0.2254 "
"1"," 1.0071 "
"1"," 1.6596 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  3.978269"
"1","   0.157886"
"1","  25.197"
"1","  < 2e-16"
"1"," ***"
"1","
referendum  "
"1","  0.068544"
"1","   0.098472"
"1","   0.696"
"1","  0.48661"
"1","    "
"1","
age         "
"1"," -0.007685"
"1","   0.002659"
"1","  -2.890"
"1","  0.00397"
"1"," ** "
"1","
employment_1"
"1"," -0.019265"
"1","   0.093677"
"1","  -0.206"
"1","  0.83712"
"1","    "
"1","
exposure    "
"1","  0.275902"
"1","   0.089208"
"1","   3.093"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.136"
"1"," "
"1","on"
"1"," "
"1","696"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","96 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.023"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01739"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.097"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","696"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002737"
"1","
"
"1","
"
"1","            "
"1","       2.5 %"
"1","       97.5 %"
"1","
(Intercept) "
"1","  3.66827914"
"1","  4.288258861"
"1","
referendum  "
"1"," -0.12479382"
"1","  0.261882637"
"1","
age         "
"1"," -0.01290505"
"1"," -0.002464685"
"1","
employment_1"
"1"," -0.20318806"
"1","  0.164657835"
"1","
exposure    "
"1","  0.10075202"
"1","  0.451051691"
"1","
"
"0","#model without controls or matching"
"0","ate.rc.nc <- vector(length(rootcauses), mode = ""list"")"
"0","names(ate.rc.nc) <- rootcauses"
"0",""
"0","for (i in 1:(length(rootcauses))){"
"0","  "
"0","  modelformula <- paste(rootcauses[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.rc.nc[[rootcauses[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.ref), "
"0","                                             list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.rc.nc[[rootcauses[i]]])) #print results,"
"0","  print(confint(ate.rc.nc[[rootcauses[i]]])) #including CIs"
"0","  "
"0","}"
"1"," ""cause_1 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_1 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9154 "
"1","-0.8343 "
"1"," 0.1657 "
"1"," 1.0846 "
"1"," 1.1657 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.83430"
"1","    0.04978"
"1","  77.030"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08113"
"1","    0.09421"
"1","   0.861"
"1","    0.389"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.134"
"1"," "
"1","on"
"1"," "
"1","718"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","77 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.001032"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0003596"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7415"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","718"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3895"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.7365710"
"1"," 3.9320225"
"1","
referendum "
"1"," -0.1038336"
"1"," 0.2660859"
"1","
"
"1","[1]"
"1"," ""cause_2 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_2 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1773 "
"1","-0.1773 "
"1","-0.1486 "
"1"," 0.8514 "
"1"," 0.8514 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","    "
"1","
(Intercept)"
"1","  4.14857"
"1","    0.04091"
"1"," 101.397"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.02877"
"1","    0.07748"
"1","   0.371"
"1","    0.711"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9375"
"1"," "
"1","on"
"1"," "
"1","726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","69 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001899"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001187"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1379"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7105"
"1","
"
"1","
"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  4.068248"
"1"," 4.228895"
"1","
referendum "
"1"," -0.123343"
"1"," 0.180880"
"1","
"
"1","[1]"
"1"," ""cause_3 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_3 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.832 "
"1","-0.750 "
"1"," 0.250 "
"1"," 1.168 "
"1"," 1.250 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.75000"
"1","    0.04909"
"1","  76.385"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08249"
"1","    0.09340"
"1","   0.883"
"1","    0.377"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.115"
"1"," "
"1","on"
"1"," "
"1","711"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","84 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.001096"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.000309"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 0.78"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","711"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3774"
"1","
"
"1","
"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.6536151"
"1"," 3.8463849"
"1","
referendum "
"1"," -0.1008795"
"1"," 0.2658541"
"1","
"
"1","[1]"
"1"," ""cause_4 ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""cause_4 ~ referendum"", data = Brexit.ref)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8000 "
"1","-0.7179 "
"1"," 0.2821 "
"1"," 1.2000 "
"1"," 1.2820 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.71795"
"1","    0.05097"
"1","  72.950"
"1","   <2e-16"
"1"," ***"
"1","
referendum "
"1","  0.08205"
"1","    0.09670"
