"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :3.845  "
"1"," Mean   :3.237  "
"1"," Mean   :3.675  "
"1"," Mean   :0.6273  "
"1"," Mean   :0.06888  "
"1"," Mean   :0.1685  "
"1"," Mean   :0.8721  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :8.0000  "
"1","
"
"1"," NA's   :76     "
"1"," NA's   :122    "
"1"," NA's   :103    "
"1","                 "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","      q611       "
"1","
"
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median : 3.000  "
"1","
"
"1"," Mean   : 3.656  "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1","
"
"1"," Max.   :88.000  "
"1","
"
"1","                 "
"1","
"
"0","str(Brexit)"
"1","tibble [813 x 35]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","male          "
"1",""
"1",":"
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","30 20 53 19 18 36 27 18 42 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Age"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",":"
"1"," Factor w/ 5 levels ""Primary school or below"",..: "
"1",""
"1","4 3 5 4 2 4 4 3 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","employment_1  "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","1 1 1 1 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""q608==Employed"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","religiosity   "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","2 1 2 4 5 5 1 1 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Religiosity"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","community     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Protestant"",""Catholic"",..: "
"1",""
"1","2 1 3 2 2 2 1 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rural         "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","1 1 0 0 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""RECODE of q704 (Type of residence)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","polinterest   "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","1 3 2 1 1 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""How interested in politics"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nonvote       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","0 0 0 0 1 0 1 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Would not vote/DK"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reside        "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","1 1 1 0 0 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""RECODE of q401 (Did you reside in the country during the conflict?)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","exposure      "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","0 0 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Victim during Troubles"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ptsd          "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""PTSD scale"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q411_1        "
"1",""
"1",":"
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""PTSD Repeated, disturbing memories, thoughts, or images of a stressful experienc"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%11.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 77 88"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q411_2        "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 3, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""PTSD Feeling very upset when something reminded you of a stressful experience fr"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%11.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 77 88"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Not at all"" ""A little"" ""Moderately"" ""Quite a bit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q411_3        "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""PTSD Avoid activities or situations because they remind you of a stressful exper"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%11.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 77 88"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Not at all"" ""A little"" ""Moderately"" ""Quite a bit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q411_4        "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%11.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 77 88"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Not at all"" ""A little"" ""Moderately"" ""Quite a bit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q411_5        "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""PTSD Feeling irritable or having angry outbursts?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%11.0g"""
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 77 88"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Not at all"" ""A little"" ""Moderately"" ""Quite a bit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q411_6        "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 1, 1, 1, 1, 5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""PTSD Having difficulties concentrating?"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%11.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:7] "
"1",""
"1","1 2 3 4 5 77 88"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""Not at all"" ""A little"" ""Moderately"" ""Quite a bit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","referendum    "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""RECODE of number"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%12.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","0 1"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""Pre-results"" ""Post-results"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","referendum2   "
"1",""
"1",":"
"1"," dbl+lbl [1:813] 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""RECODE of number"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.stata"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""%12.0g"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels      "
"1",""
"1",":"
"1"," Named num [1:3] "
"1",""
"1","0 1 2"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""Pre-results"" ""Referendum"" ""Post-results"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date          "
"1",""
"1",":"
"1",", format: "
"1",""
"1","""2016-06-13"" ""2016-05-10"" ""2016-05-18"" ""2016-05-26"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_zero     "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","-11 -45 -37 -29 -15 -9 -41 -29 -41 -25"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_1       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 3 4 5 4 NA 1 NA 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_2       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 5 4 4 4 NA 1 NA 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_3       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 3 2 3 4 NA 3 NA 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_5       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 5 5 3 4 NA 3 NA 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_6       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 5 5 3 4 NA 3 NA 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_7       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 3 2 2 3 NA 2 NA 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cause_8       "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","4 5 2 2 4 NA 3 NA 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","remain        "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","0 1 1 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""RECODE of q603ni (If the UK leaves the EU, do you think Northern Ireland should."""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","independence  "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""RECODE of q603ni (If the UK leaves the EU, do you think Northern Ireland should."""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unification   "
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","1 0 0 0 1 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""RECODE of q603ni (If the UK leaves the EU, do you think Northern Ireland should."""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%9.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","causes_missing"
"1",""
"1",":"
"1"," num [1:813] "
"1",""
"1","0 0 0 0 0 8 0 8 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","""see notes"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","q611          "
"1",""
"1",":"
