"1"," 0.23\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.35\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.40\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.39\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.09\textasteriskcentered  "
"1"," & "
"1"," 0.13\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.44\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","unification"
"1"," & "
"1"," 0.10\textasteriskcentered \textasteriskcentered  "
"1"," & "
"1"," 0.20\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.20\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.23\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.28\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.07\textasteriskcentered  "
"1"," & "
"1","-0.02 "
"1"," & "
"1"," 0.25\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.25\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," & "
"1",""
"1"," \\ 
"
"1","independence"
"1"," & "
"1","-0.02 "
"1"," & "
"1"," 0.02 "
"1"," & "
"1"," 0.01 "
"1"," & "
"1"," 0.03 "
"1"," & "
"1"," 0.05 "
"1"," & "
"1","-0.06 "
"1"," & "
"1","-0.02 "
"1"," & "
"1"," 0.13\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.05 "
"1"," & "
"1","-0.12\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1",""
"1"," \\ 
"
"1","remain"
"1"," & "
"1","-0.12\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.18\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.15\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.25\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.25\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1"," 0.11\textasteriskcentered \textasteriskcentered  "
"1"," & "
"1"," 0.03 "
"1"," & "
"1","-0.32\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.21\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.58\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," & "
"1","-0.35\textasteriskcentered \textasteriskcentered \textasteriskcentered "
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","sidewaystable"
"1",""
"1","} 
"
