"1","logistic"
"1",""
"1","}"
"1"," \\ 
"
"1"," & "
"1",""
"1",""
"1",""
"1","Gender"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Age"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Education"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Employed"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Rural"
"1",""
"1",""
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","Brexit"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.009"
"1"," & "
"1",""
"1","$-$7.091"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.103"
"1"," & "
"1",""
"1","0.724"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.201"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.158"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.417"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.103"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.163"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.159"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.118"
"1"," & "
"1",""
"1","48.177"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","3.253"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.159"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.365"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.082"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.737"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.054"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.082"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.084"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","813"
"1"," & "
"1",""
"1","811"
"1"," & "
"1",""
"1","811"
"1"," & "
"1",""
"1","813"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1"," & "
"1",""
"1","0.030"
"1"," & "
"1",""
"1","0.001"
"1"," & "
"1"," & "
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1"," & "
"1",""
"1","0.029"
"1"," & "
"1",""
"1","$-$0.00001"
"1"," & "
"1"," & "
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1",""
"1","$-$562.049"
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","$-$551.913"
"1"," & "
"1",""
"1","$-$553.085"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","1,128.099"
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","1,107.827"
"1"," & "
"1",""
"1","1,110.170"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","5"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
