"1"," * "
"1","        -0.03"
"1","   0.008"
"1"," **"
"1","
Prop. Mediated (control)"
"1","   0.2181"
"1","       0.0146"
"1","         0.63"
"1","   0.040"
"1"," * "
"1","
Prop. Mediated (treated)"
"1","   0.2362"
"1","       0.0164"
"1","         0.64"
"1","   0.040"
"1"," * "
"1","
ACME (average)          "
"1","  -0.0254"
"1","      -0.0507"
"1","         0.00"
"1","   0.036"
"1"," * "
"1","
ADE (average)           "
"1","  -0.0873"
"1","      -0.1697"
"1","        -0.01"
"1","
Prop. Mediated (average)"
"1","   0.2272"
"1","       0.0155"
"1","         0.64"
"1","   0.040"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","1000"
"1"," "
"1","

"
