"1"," ***"
"1","
referendum "
"1"," -0.01201"
"1","    0.02402"
"1","  -0.500"
"1","    0.617"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2694"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0003909"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001173"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2499"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6173"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum"", data = Brexit.lw, weights = W.out.lw$w)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2674 "
"1","-0.2137 "
"1","-0.1596 "
"1","-0.1159 "
"1"," 1.1274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.16417"
"1","    0.01809"
"1","   9.076"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.10328"
"1","    0.03492"
"1","   2.958"
"1","  0.00321"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3917"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0135"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01196"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.747"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003215"
"1","
"
"1","
"
"0","#model with controls"
"0","ate.f.c <- vector(length(future), mode = ""list"")"
"0","names(ate.f.c) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.c)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.c[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.lw), "
"0","                                              list(.modelformula = modelformula)))"
"0","  print(summary(ate.f.c[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8047 "
"1","-0.5599 "
"1"," 0.2790 "
"1"," 0.3555 "
"1"," 0.5924 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.453287"
"1","   0.068879"
"1","   6.581"
"1"," 9.78e-11"
"1"," ***"
"1","
referendum  "
"1"," -0.116534"
"1","   0.042950"
"1","  -2.713"
"1"," 0.006843"
"1"," ** "
"1","
age         "
"1","  0.003937"
"1","   0.001164"
"1","   3.383"
"1"," 0.000762"
"1"," ***"
"1","
employment_1"
"1","  0.101078"
"1","   0.040692"
"1","   2.484"
"1"," 0.013249"
"1"," *  "
"1","
exposure    "
"1"," -0.037077"
"1","   0.038712"
"1","  -0.958"
"1"," 0.338545"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.473"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03323"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02715"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.465"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002488"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum + age + employment_1 + exposure"""
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.13488 "
"1","-0.08901 "
"1","-0.07003 "
"1","-0.05358 "
"1"," 0.95993 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.1600855"
"1","  0.0386842"
"1","   4.138"
"1"," 3.97e-05"
"1"," ***"
"1","
referendum  "
"1"," -0.0149457"
"1","  0.0241221"
"1","  -0.620"
"1","    0.536"
"1","    "
"1","
age         "
"1"," -0.0014392"
"1","  0.0006536"
"1","  -2.202"
"1","    0.028"
"1"," *  "
"1","
employment_1"
"1"," -0.0238485"
"1","  0.0228537"
"1","  -1.044"
"1","    0.297"
"1","    "
"1","
exposure    "
"1","  0.0006962"
"1","  0.0217415"
"1","   0.032"
"1","    0.974"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2657"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008175"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001937"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.31"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2646"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum + age + employment_1 + exposure"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum + age + employment_1 + exposure"", 
    data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.43909 "
"1","-0.22565 "
"1","-0.15551 "
"1","-0.05916 "
"1"," 0.95665 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.3014462"
"1","  0.0561537"
"1","   5.368"
"1"," 1.12e-07"
"1"," ***"
"1","
referendum  "
"1","  0.1057891"
"1","  0.0350155"
"1","   3.021"
"1"," 0.002619"
"1"," ** "
"1","
age         "
"1"," -0.0031880"
"1","  0.0009487"
"1","  -3.360"
"1"," 0.000825"
"1"," ***"
"1","
employment_1"
"1"," -0.0795697"
"1","  0.0331743"
"1","  -2.399"
"1"," 0.016748"
"1"," *  "
"1","
exposure    "
"1","  0.1211187"
"1","  0.0315598"
"1","   3.838"
"1"," 0.000137"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3856"
"1"," "
"1","on"
"1"," "
"1","636"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0485"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04252"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.105"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","636"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.234e-06"
"1","
"
"1","
"
"0","#model without controls"
"0","ate.f.nc <- vector(length(future), mode = ""list"")"
"0","names(ate.f.nc) <- future"
"0",""
"0","for (i in 1:(length(future))){"
"0","  "
"0","  modelformula <- paste(future[i],right.side.nc)"
"0","  print(modelformula)"
"0","  "
"0","  ate.f.nc[[future[i]]] <- eval(substitute(lm(.modelformula, data = Brexit.lw),  "
"0","                                                 list(.modelformula = modelformula)))"
"0","  "
"0","  print(summary(ate.f.nc[[future[i]]]))"
"0","  "
"0","}"
"1","[1]"
"1"," ""remain ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""remain ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6759 "
"1","-0.5523 "
"1"," 0.3241 "
"1"," 0.3241 "
"1"," 0.4477 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.67591"
"1","    0.02202"
"1","  30.700"
"1","
referendum "
"1"," -0.12358"
"1","    0.04250"
"1","  -2.908"
"1","  0.00377"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4768"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01306"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01151"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.454"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003768"
"1","
"
"1","
"
"1","[1]"
"1"," ""independence ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""independence ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07889 "
"1","-0.07889 "
"1","-0.07889 "
"1","-0.06977 "
"1"," 0.93023 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.078891"
"1","   0.012287"
"1","   6.421"
"1"," 2.65e-10"
"1"," ***"
"1","
referendum "
"1"," -0.009124"
"1","   0.023720"
"1","  -0.385"
"1","    0.701"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2661"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002315"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001333"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.148"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7006"
"1","
"
"1","
"
"1","[1]"
"1"," ""unification ~ referendum"""
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = ""unification ~ referendum"", data = Brexit.lw)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.2674 "
"1","-0.1642 "
"1","-0.1642 "
"1","-0.1642 "
"1"," 0.8358 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.16418"
"1","    0.01809"
"1","   9.076"
"1","  < 2e-16"
"1"," ***"
"1","
referendum "
"1","  0.10326"
"1","    0.03492"
"1","   2.957"
"1","  0.00322"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3917"
"1"," "
"1","on"
"1"," "
"1","639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0135"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01196"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.745"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003219"
"1","
"
"1","
"
"0","####### Figure 3: Preparations ########  "
"0",""
"0","### Get b's and ci's for preferences for the future"
"0","cis.f.em <- matrix(NA,length(future),2)"
"0","b.f.em <- matrix(NA,length(future),1)"
"0","cis.f.c <- matrix(NA,length(future),2)"
"0","b.f.c <- matrix(NA,length(future),1)"
"0","cis.f.nc <- matrix(NA,length(future),2)"
"0","b.f.nc <- matrix(NA,length(future),1)"
"0",""
"0",""
"0","  b.f.em[i] <- ate.f.em[[i]]$coefficients[2]"
"0","  ci.f.em <- confint(ate.f.em[[i]])"
"0","  print(b.f.em[i])"
"0","  lb.f.em <- ci.f.em[2,1]"
"0","  ub.f.em <- ci.f.em[2,2]"
"0","  cis.f.em[i,] <- cbind(lb.f.em,ub.f.em)"
"0","}"
"1","[1]"
"1"," -0.1189351"
"1","
"
"1","[1]"
"1"," -0.01200524"
"1","
"
"1","[1]"
"1"," 0.1032756"
"1","
"
"0","for (i in 1:length(future))"
"0","{"
"0","  b.f.c[i] <- ate.f.c[[i]]$coefficients[2]"
"0","  print(ate.f.c[[i]]$coefficients[2])"
"0","  ci.f.c <- confint(ate.f.c[[i]])"
"0","  #print(ci)"
"0","  lb.f.c <- ci.f.c[2,1]"
"0","  ub.f.c <- ci.f.c[2,2]"
"0","  cis.f.c[i,] <- cbind(lb.f.c,ub.f.c)"
"0","}"
"1","referendum "
"1","
"
"1","-0.1165345 "
"1","
"
"1"," referendum "
"1","
"
"1","-0.01494569 "
"1","
"
"1","referendum "
"1","
"
"1"," 0.1057891 "
"1","
"
"0","for (i in 1:length(future))"
"0","{"
"0","  b.f.nc[i] <- ate.f.nc[[i]]$coefficients[2]"
"0","  ci.f.nc <- confint(ate.f.nc[[i]])"
"0","  print(b.f.nc[i])"
"0","  lb.f.nc <- ci.f.nc[2,1]"
"0","  ub.f.nc <- ci.f.nc[2,2]"
"0","  cis.f.nc[i,] <- cbind(lb.f.nc,ub.f.nc)"
"0","}"
"1","[1]"
"1"," -0.1235806"
"1","
"
"1","[1]"
"1"," -0.009123816"
"1","
"
"1","[1]"
"1"," 0.1032628"
"1","
"
"0","### Specify y-labs and labels: future preferences"
"0","y.lab.f <- seq(from = 1, to=length(future),by=1)"
"0","vnames.f <-c(remain = ""Remain Part\n of the UK"","
"0","              independence = ""Become an\n Independent State"","
"0","              unification = ""Unify with the\n Rest of Ireland"")"
"0",""
"0","### Jitter to position coefficients"
"0","jitter.f.c <-  -0.15"
